fast,slow,signal,param_str,avg_return,median_return,std_return,avg_drawdown,max_drawdown_worst,avg_win_rate,avg_sharpe,avg_trades,stocks,score
12,30,9,"(12,30,9)",5.3912375,1.0,16.0432472427995,8.0520125,30.83,44.820562499999994,0.2247625,2.05625,800,0.26076312500000004
9,30,9,"(9,30,9)",5.305875000000001,1.165,15.615251326327572,8.055675,30.46,44.719562499999995,0.22644999999999998,2.335,800,0.258638625
10,30,9,"(10,30,9)",5.2508375,1.15,15.370673201704397,8.0733625,30.83,45.203824999999995,0.227375,2.235,800,0.25814915000000005
8,30,9,"(8,30,9)",5.2171625,0.945,15.200574572153307,8.0475125,30.48,43.788599999999995,0.2235125,2.4725,800,0.25302195000000005
12,26,9,"(12,26,9)",5.0091,0.87,15.25176177331655,8.2179625,30.83,44.378812499999995,0.1794875,2.25375,800,0.228646
7,30,9,"(7,30,9)",4.9122625,0.665,14.5618966572385,8.091387500000002,26.05,42.215125,0.19297500000000004,2.62,800,0.22807424999999998
12,30,7,"(12,30,7)",5.0804,0.975,15.1724369364318,8.1689,30.83,42.8183,0.1788125,2.41875,800,0.2278846
12,22,9,"(12,22,9)",4.8223125,1.0,14.825155143449384,8.3804,29.09,44.2537625,0.17248750000000002,2.48875,800,0.21836790000000006
10,26,9,"(10,26,9)",4.8890875,0.71,14.928494784885173,8.235750000000001,30.46,42.93915,0.15994999999999998,2.47875,800,0.21417342499999997
10,30,7,"(10,30,7)",4.896850000000001,0.63,14.89316559122002,8.1893125,26.8,42.111762500000005,0.1591875,2.62625,800,0.21291090000000001
6,30,9,"(6,30,9)",4.8118875,0.6,14.872343680884455,8.18525,26.0,39.927625,0.16566250000000005,2.87125,800,0.20862437500000003
9,26,9,"(9,26,9)",4.8388124999999995,0.5700000000000001,14.81443503697808,8.257375,30.48,41.85594999999999,0.15133749999999999,2.59375,800,0.20683752499999997
10,22,9,"(10,22,9)",4.6632,0.56,14.462092466513965,8.3601625,30.48,42.60748749999999,0.1570875,2.69125,800,0.20434434999999995
12,26,7,"(12,26,7)",4.804125,0.62,14.92740486435519,8.3449375,30.48,41.926362499999996,0.14465,2.65125,800,0.2023871
9,30,7,"(9,30,7)",4.6852625,0.59,14.372963244616392,8.22135,26.05,40.989337500000005,0.14105,2.74,800,0.19674305000000003
9,22,9,"(9,22,9)",4.5472125,0.51,14.378140086772133,8.39435,29.38,41.864650000000005,0.14489999999999997,2.81625,800,0.19416217499999994
5,30,9,"(5,30,9)",4.557275,0.535,14.311712234193887,8.2470375,26.62,38.180275,0.148375,3.165,800,0.18995842500000004
8,26,9,"(8,26,9)",4.6361375,0.515,14.464304993883866,8.29775,29.16,41.42113750000001,0.1274625,2.72875,800,0.18993390000000002
12,20,9,"(12,20,9)",4.523499999999999,0.67,14.761634132100687,8.6421375,30.47,41.648925,0.13510000000000003,2.7375,800,0.18662147499999993
12,18,9,"(12,18,9)",4.67245,0.25,15.45442805468711,8.9449,30.42,40.34344999999999,0.1252375,2.98375,800,0.1815064
8,30,7,"(8,30,7)",4.565075,0.39,14.561915189781013,8.295150000000001,26.0,39.507549999999995,0.11737500000000002,2.9325,800,0.17996585000000004
10,26,7,"(10,26,7)",4.489475,0.43,14.324236985765594,8.3440125,26.05,40.9206125,0.11387499999999999,2.85875,800,0.17863535
8,22,9,"(8,22,9)",4.360525,0.72,14.213222100367496,8.466824999999998,25.74,40.76385,0.12131250000000002,2.99625,800,0.17620020000000003
10,20,9,"(10,20,9)",4.4479500000000005,0.22,14.827841997320446,8.7013,29.35,40.96654999999999,0.11125000000000002,2.9525,800,0.17285859999999997
7,26,9,"(7,26,9)",4.4485,0.28,14.517382606723569,8.354812500000001,25.74,39.4797875,0.10362500000000001,2.93125,800,0.17031645
12,30,5,"(12,30,5)",4.457725,0.485,14.364778029067313,8.3488875,28.51,38.582275,0.10612500000000001,2.9525,800,0.169857425
7,30,7,"(7,30,7)",4.350625,0.505,14.35209141934983,8.309099999999999,27.08,38.45545,0.10696250000000003,3.1575,800,0.16712364999999998
9,26,7,"(9,26,7)",4.3745625,0.405,14.445799763550434,8.4102,25.74,39.5194,0.09972500000000001,3.0075,800,0.16606367500000002
6,26,9,"(6,26,9)",4.319975,0.49,14.304515738023955,8.3661375,26.62,38.576775,0.10126249999999999,3.18875,800,0.16359642500000002
7,22,9,"(7,22,9)",4.209225,0.545,14.109217178829411,8.4811,25.76,39.627275,0.104975,3.2075,800,0.1627103
8,26,7,"(8,26,7)",4.3004125,0.545,14.302136176279534,8.422237500000001,26.62,38.8485,0.099025,3.1875,800,0.16209700000000002
12,22,7,"(12,22,7)",4.4063,0.22,15.052666127965503,8.759625,29.29,39.88408749999999,0.0933375,2.99875,800,0.16169592499999996
9,20,9,"(9,20,9)",4.3277,0.29,14.761766305561133,8.763525,26.24,39.9735875,0.09837499999999999,3.09875,800,0.161492925
12,15,9,"(12,15,9)",4.5824375,0.15000000000000002,15.559095778148347,9.1921,26.99,39.485524999999996,0.09149999999999998,3.305,800,0.16112317499999998
10,18,9,"(10,18,9)",4.4828375000000005,0.25,15.258468888574427,9.053675,25.85,39.31945,0.08808750000000001,3.23875,800,0.15782227500000004
12,13,9,"(12,13,9)",4.48515,0.325,15.315683839695176,9.260299999999999,26.9,39.358275,0.08951249999999998,3.50125,800,0.15647305
6,30,7,"(6,30,7)",4.1775625000000005,0.405,14.034891767790507,8.362,26.62,37.368624999999994,0.09959999999999997,3.4,800,0.15628412499999994
12,18,7,"(12,18,7)",4.5021249999999995,0.125,15.379277144403602,9.2178625,26.24,38.9506625,0.08748749999999998,3.46375,800,0.15578145
12,20,7,"(12,20,7)",4.4327625,0.1,15.483531307282385,9.080575,26.24,38.744612499999995,0.0819875,3.28125,800,0.15246135
12,26,5,"(12,26,5)",4.1918125,0.32,14.35562642624291,8.5360625,26.0,38.311225,0.0877375,3.235,800,0.1521112
10,15,9,"(10,15,9)",4.4417,0.29,15.318629070840512,9.2272375,26.9,38.751925,0.0807875,3.57875,800,0.15079747500000001
6,22,9,"(6,22,9)",4.0932125,0.41,14.126028937916125,8.533150000000001,26.62,38.430324999999996,0.08896249999999997,3.45875,800,0.149910525
8,20,9,"(8,20,9)",4.0844249999999995,0.315,13.909859584818784,8.8061875,25.74,39.597375,0.08650000000000001,3.28625,800,0.14826562499999998
7,26,7,"(7,26,7)",4.138287500000001,0.475,14.144801224914534,8.442825000000001,26.62,37.900675,0.078375,3.3975,800,0.14687172499999998
10,22,7,"(10,22,7)",4.1366875,0.305,14.262239801389674,8.8241875,26.24,38.9427,0.08069999999999998,3.25875,800,0.14602414999999996
5,26,9,"(5,26,9)",4.0670625000000005,0.4,13.954351005908292,8.4519375,26.62,37.0574375,0.084525,3.4925,800,0.14541737500000002
10,13,9,"(10,13,9)",4.431312500000001,0.0,15.818919097155272,9.2774375,29.83,37.684225,0.0696875,3.78125,800,0.14340845000000002
9,18,9,"(9,18,9)",4.2457,0.04,14.940740226307398,9.1020875,26.95,39.0782125,0.07206249999999997,3.40125,800,0.14333154999999997
10,26,5,"(10,26,5)",4.0447375,0.475,14.066303918623888,8.5411625,27.08,37.634525,0.078975,3.49125,800,0.14278955
6,26,7,"(6,26,7)",3.9971125000000005,0.39,13.862578017358235,8.4912875,25.69,36.9759375,0.07996249999999999,3.6525,800,0.14093737500000003
9,13,9,"(9,13,9)",4.31145,-0.04,15.495616021878575,9.28875,29.83,37.2662,0.07217500000000002,3.925,800,0.1398584
9,30,5,"(9,30,5)",4.1245875000000005,0.365,14.01459671484855,8.434474999999999,26.62,36.333725,0.06878749999999999,3.41625,800,0.139575325
8,18,7,"(8,18,7)",4.27775,0.005,15.229861717609257,9.224575,29.79,36.5438625,0.074975,4.0775,800,0.13916447499999995
10,18,7,"(10,18,7)",4.311125,0.07,14.993432294987528,9.208775000000001,29.84,37.4726875,0.06720000000000001,3.765,800,0.13907137499999997
10,30,5,"(10,30,5)",4.1688,0.065,14.35606952860009,8.4427375,27.08,36.6994625,0.06061249999999999,3.255,800,0.13828055
8,13,9,"(8,13,9)",4.320925,0.0,15.643465365588758,9.310075,31.64,36.7234625,0.07045000000000001,4.13875,800,0.13815392499999998
5,30,7,"(5,30,7)",4.0571,-0.005,14.046934019208605,8.400374999999999,26.67,36.1364125,0.07003749999999997,3.71625,800,0.13799707500000002
9,26,5,"(9,26,5)",3.9377875,0.33,13.942957280643292,8.5841625,26.62,37.459575,0.07643750000000002,3.655,800,0.13778615000000002
9,15,9,"(9,15,9)",4.320387500000001,0.01,15.27540753874815,9.255674999999998,29.83,37.76575,0.061750000000000006,3.7425,800,0.13728637500000002
9,18,7,"(9,18,7)",4.2863999999999995,0.005,15.217582225504811,9.2229,29.83,37.045587499999996,0.06671250000000001,3.90375,800,0.137139175
10,15,7,"(10,15,7)",4.271962500000001,-0.015,15.461430376054919,9.3012125,29.83,36.722375,0.07061250000000001,4.02,800,0.13683650000000003
9,15,7,"(9,15,7)",4.2969875,-0.105,15.572997352784844,9.3081875,29.85,36.3179875,0.07081250000000001,4.17625,800,0.13678872500000003
8,15,9,"(8,15,9)",4.223974999999999,-0.015,15.335929640858913,9.2601625,29.83,37.3649,0.06839999999999999,3.9275,800,0.13620742499999994
10,20,7,"(10,20,7)",4.167475,-0.125,15.07193598627512,9.0927625,26.12,38.0797125,0.06266250000000001,3.5475,800,0.13532105
8,30,5,"(8,30,5)",3.9835875,0.14,13.951844313740164,8.4429,26.02,36.4031625,0.0675625,3.57875,800,0.13490995
7,15,9,"(7,15,9)",4.2551,-0.065,15.49764179609272,9.285924999999999,29.85,36.35965,0.06813750000000003,4.1525,800,0.13476805
9,22,7,"(9,22,7)",3.9751,0.14,13.900472230827267,8.817275,25.76,38.2326875,0.064725,3.4125,800,0.133435625
5,22,9,"(5,22,9)",3.8953125,0.275,13.934238099097623,8.5938625,26.67,37.082575,0.07011250000000004,3.75,800,0.1331309
7,20,9,"(7,20,9)",3.9620624999999996,0.255,13.901406075325394,8.8137375,29.87,38.2846375,0.0641,3.5,800,0.13293377499999998
7,22,7,"(7,22,7)",3.8750875000000002,0.235,13.71923626672942,8.78405,29.74,37.0606125,0.07424999999999997,3.77375,800,0.13223335
12,15,7,"(12,15,7)",4.2584625,0.11,15.14837601893661,9.3234375,29.84,37.7310125,0.054250000000000013,3.7625,800,0.131681525
12,20,5,"(12,20,5)",4.253362500000001,-0.12,15.23906831366648,9.246387499999999,29.05,36.1457125,0.05727499999999999,3.985,800,0.13033842500000006
8,26,5,"(8,26,5)",3.873125,0.20500000000000002,13.817161764790011,8.5947875,26.67,36.7623,0.06568750000000004,3.82875,800,0.13004547500000002
8,22,7,"(8,22,7)",3.9083125,0.255,13.82474094792896,8.8210375,26.77,37.7907375,0.06137500000000002,3.58875,800,0.129170475
7,13,9,"(7,13,9)",4.2018375,0.11,15.640729634470182,9.3904875,31.92,36.38997500000001,0.05933750000000001,4.36125,800,0.12866520000000004
8,18,9,"(8,18,9)",4.16125,0.005,14.954075286941015,9.1099125,29.84,37.6256875,0.04817500000000001,3.62375,800,0.12825975
12,13,7,"(12,13,7)",4.137125,-0.025,15.239085626584524,9.368775000000001,29.83,37.045812500000004,0.058312500000000024,3.98875,800,0.127842625
6,20,9,"(6,20,9)",3.8438,0.11499999999999999,13.80585128885575,8.808287499999999,29.74,37.0739625,0.0654875,3.7075,800,0.12757405
12,18,5,"(12,18,5)",4.157825,0.015,15.155319570018145,9.33725,29.06,35.770975,0.0607,4.145,800,0.1271842
5,26,7,"(5,26,7)",3.9015999999999997,0.27,14.017768044164521,8.498687499999999,27.97,35.669975,0.059375,4.015,800,0.12715107499999995
10,20,5,"(10,20,5)",4.1686000000000005,0.11,15.207041783003032,9.2388625,29.06,35.525675,0.05800000000000001,4.24,800,0.126920725
10,13,7,"(10,13,7)",4.159475,-0.03,15.606781586040569,9.384725000000001,30.26,36.297487499999995,0.054837500000000004,4.24375,800,0.12546697499999995
7,18,9,"(7,18,9)",4.0835625,-0.02,15.031855189350175,9.1150875,29.83,36.9534125,0.05027499999999998,3.80875,800,0.12537282499999997
9,18,5,"(9,18,5)",4.1842625,0.04,15.3679072243456,9.416437499999999,31.92,35.166075,0.05906249999999998,4.62125,800,0.12532064999999995
6,15,9,"(6,15,9)",4.1753375,0.115,15.513435367000236,9.3915,31.92,35.6736125,0.05655,4.45625,800,0.12531234999999996
9,20,7,"(9,20,7)",4.0956625,-0.14500000000000002,14.933290798115925,9.107175,29.84,37.1889375,0.04472500000000001,3.725,800,0.12406600000000001
7,30,5,"(7,30,5)",3.9135625,-0.025,13.968630352815332,8.4843125,26.67,35.3810625,0.04952499999999997,3.84125,800,0.12313587499999996
7,18,7,"(7,18,7)",4.1251750000000005,-0.16,15.210454339676215,9.303362499999999,31.92,35.642262499999994,0.052450000000000004,4.3425,800,0.12298615
7,26,5,"(7,26,5)",3.8284249999999997,0.35,13.985337009503024,8.56625,27.97,35.7310375,0.055800000000000016,4.095,800,0.12297232500000002
8,15,7,"(8,15,7)",4.1372375,-0.055,15.464184944367219,9.378575,31.92,35.818725,0.05247500000000001,4.3825,800,0.122958825
10,18,5,"(10,18,5)",4.110625,0.0,15.24459917017745,9.3649125,29.85,35.38125,0.05123749999999999,4.4325,800,0.12092712499999998
8,20,7,"(8,20,7)",4.005375,-0.12,14.836436005974447,9.11995,29.83,36.4370375,0.04745000000000001,3.88,800,0.12081582500000002
6,22,7,"(6,22,7)",3.8126875,0.045,14.012473332796882,8.8433625,31.97,36.1278875,0.0564875,4.06625,800,0.12079777500000001
7,15,7,"(7,15,7)",4.145625,0.21,15.652820172715684,9.462825,31.98,35.3338875,0.05022500000000003,4.6475,800,0.12049827500000003
6,13,9,"(6,13,9)",4.1456,0.11499999999999999,15.530012536698095,9.455562500000001,31.98,35.494324999999996,0.048325000000000035,4.67875,800,0.12013102499999996
6,30,5,"(6,30,5)",3.9744874999999995,0.055,14.57829253504483,8.4730375,26.86,34.4657,0.039849999999999976,4.16625,800,0.11937564999999996
6,18,9,"(6,18,9)",3.9785874999999997,-0.075,14.963281387444525,9.1470125,29.83,35.9577,0.04435000000000001,4.05375,800,0.1175429
7,20,7,"(7,20,7)",3.9802875,-0.025,14.912696622084946,9.124375,29.85,35.890187499999996,0.04086249999999999,4.105,800,0.11629024999999998
9,20,5,"(9,20,5)",4.054937499999999,0.0,15.163424538872931,9.317525,31.92,34.88985,0.044725,4.465,800,0.11614257499999996
9,13,7,"(9,13,7)",4.063775,0.075,15.69372212062438,9.44375,31.92,36.1265125,0.041000000000000016,4.42875,800,0.11612877499999996
5,20,9,"(5,20,9)",3.7622875,-0.045,13.97600434288512,8.8692625,31.97,36.109875,0.0482875,4.07625,800,0.11571075
12,15,5,"(12,15,5)",4.0253125,0.02,15.153122628763477,9.4108,29.85,35.3098125,0.0443125,4.41,800,0.114996
8,18,5,"(8,18,5)",4.1395375,0.005,15.483924330126834,9.482725,31.98,34.4434875,0.04130000000000001,4.86125,800,0.11476584999999996
8,20,5,"(8,20,5)",4.047675000000001,0.005,15.152613696797493,9.2996875,31.92,34.6603625,0.0421875,4.65,800,0.11462910000000003
6,26,5,"(6,26,5)",3.863125,0.21000000000000002,14.457780629625523,8.601424999999999,27.97,34.9683875,0.03618750000000001,4.41625,800,0.11429127499999998
12,13,5,"(12,13,5)",4.0281875000000005,0.06,15.424943163261373,9.5522875,31.92,35.3055625,0.04583749999999998,4.6875,800,0.11426887499999999
12,22,5,"(12,22,5)",4.0464625000000005,0.005,15.321100706577637,9.142475,29.07,35.9033125,0.030774999999999993,3.8025,800,0.11408574999999999
5,22,7,"(5,22,7)",3.8120875,0.09,14.294312164890753,8.858812499999999,28.24,35.287425000000006,0.044187499999999984,4.4025,800,0.11402435000000001
8,13,7,"(8,13,7)",4.042949999999999,0.045,15.58294806182386,9.51565,31.98,35.4053,0.03724999999999999,4.6425,800,0.11184259999999997
10,22,5,"(10,22,5)",3.9381500000000007,-0.08499999999999999,14.920372166186072,9.141925,29.06,35.2081125,0.03598750000000001,4.0575,800,0.11153647500000002
5,18,9,"(5,18,9)",3.904975,-0.08499999999999999,14.966630148412667,9.199625000000001,31.92,35.102525,0.03823749999999999,4.4125,800,0.11065304999999996
6,18,7,"(6,18,7)",3.987475,0.0,15.266491259434007,9.353900000000001,31.98,34.6904375,0.036437500000000005,4.6425,800,0.11004112499999998
5,30,5,"(5,30,5)",3.9559,-0.15500000000000003,14.73850908131484,8.465525,27.37,33.475475,0.02084999999999999,4.55875,800,0.1093127
7,18,5,"(7,18,5)",4.0307125,-0.02,15.33935856277386,9.476225,31.98,34.4482375,0.03371249999999999,5.17125,800,0.10854059999999999
5,13,9,"(5,13,9)",3.9969124999999996,-0.08,15.372943076793844,9.513475000000001,31.98,35.055475,0.03156249999999999,5.11,800,0.10750857499999997
6,20,7,"(6,20,7)",3.87055,-0.185,14.91938300324447,9.182337500000001,31.92,35.021837500000004,0.030699999999999998,4.4,800,0.10661680000000004
8,22,5,"(8,22,5)",3.8689375,0.0,14.866093476300147,9.1888625,28.39,34.751687499999996,0.032275,4.425,800,0.10659287499999996
6,15,7,"(6,15,7)",3.9677125,-0.17,15.344011540087674,9.4924625,31.98,34.9450875,0.02799999999999999,4.9975,800,0.10519692499999997
9,22,5,"(9,22,5)",3.866325,-0.06,14.987962277920738,9.1516625,28.61,34.950025000000004,0.022675,4.2075,800,0.103443175
10,15,5,"(10,15,5)",3.954825,0.0,15.45906369963508,9.542612499999999,31.98,34.6958625,0.026774999999999976,4.7425,800,0.10332034999999999
5,15,9,"(5,15,9)",3.9509625,0.005,15.38115563599152,9.476162500000001,31.98,34.4508875,0.026025,4.87125,800,0.10307902499999999
5,18,7,"(5,18,7)",3.8633875,-0.07500000000000001,15.186977008274022,9.35535,31.98,34.3200125,0.022962500000000014,5.06375,800,0.10017314999999999
7,22,5,"(7,22,5)",3.872725,-0.21000000000000002,15.09841120198993,9.216162500000001,28.24,34.1632875,0.019075000000000005,4.7125,800,0.09997669999999997
5,26,5,"(5,26,5)",3.7291,-0.045,14.6713898605415,8.6327,27.47,33.8863125,0.013187499999999996,4.87,800,0.098593625
7,20,5,"(7,20,5)",3.8750999999999998,-0.175,15.137445532189371,9.363325,31.98,34.10997499999999,0.017337499999999995,4.94875,800,0.09777469999999996
10,13,5,"(10,13,5)",3.8525124999999996,-0.13,15.431790630459698,9.595474999999999,31.98,34.4539125,0.01973749999999998,5.03,800,0.09642344999999998
9,13,5,"(9,13,5)",3.8041125,-0.24,15.388451106669045,9.6124125,31.98,34.9330875,0.017324999999999986,5.23875,800,0.09479542499999999
6,18,5,"(6,18,5)",3.9303999999999997,-0.3,15.599376969610036,9.5266,28.98,33.9802375,0.009674999999999994,5.55375,800,0.09447647499999995
9,15,5,"(9,15,5)",3.8564249999999998,-0.045,15.57180750489085,9.558025,31.98,34.2178125,0.008600000000000026,4.97,800,0.09198812499999999
7,13,7,"(7,13,7)",3.803075,-0.18,15.467438380170615,9.5779375,31.98,35.2485375,0.006412500000000021,4.935,800,0.09137495
5,18,5,"(5,18,5)",3.8565750000000003,-0.27,15.659661994097286,9.6037625,32.02,34.5961125,0.004712500000000013,5.97125,800,0.09073684999999998
6,20,5,"(6,20,5)",3.798425,-0.25,15.277530290245704,9.3546625,28.98,33.869299999999996,-0.001349999999999998,5.3125,800,0.087604725
5,20,7,"(5,20,7)",3.7035375,-0.185,14.80089702893354,9.2874625,31.98,34.1254625,0.002649999999999988,4.82375,800,0.08754242499999997
8,15,5,"(8,15,5)",3.7856499999999995,0.01,15.390387684444471,9.560487499999999,31.98,34.4356125,0.0017125000000000013,5.205,800,0.08752084999999997
5,15,7,"(5,15,7)",3.82255,-0.185,15.38037445082206,9.605287500000001,32.01,34.5467375,-0.0010250000000000092,5.4225,800,0.08730709999999998
6,22,5,"(6,22,5)",3.7246500000000005,-0.165,14.924528221270513,9.2243375,28.4,33.689387499999995,0.0009375,5.05375,800,0.08724989999999999
5,13,5,"(5,13,5)",3.6517125,-0.475,15.628444842412945,9.746575,31.07,35.5254125,0.004824999999999999,6.57125,800,0.08506645
6,13,7,"(6,13,7)",3.7849874999999997,-0.15,15.722626903601185,9.6107375,32.11,35.07846249999999,-0.00875000000000001,5.26875,800,0.08409917499999996
6,15,5,"(6,15,5)",3.7177750000000005,-0.08499999999999999,15.528369249517961,9.685425,32.0,34.97425,-0.006437500000000043,5.8175,800,0.08205249999999999
8,13,5,"(8,13,5)",3.6886625,-0.14500000000000002,15.486452542015352,9.6725125,32.05,34.9453125,-0.01018750000000001,5.45875,800,0.079750375
7,13,5,"(7,13,5)",3.6247249999999998,-0.485,15.424995175829878,9.7471625,32.0,35.2933,-0.008337499999999992,5.7475,800,0.07852172499999999
5,20,5,"(5,20,5)",3.6549375000000004,-0.365,15.471531856803765,9.432125000000001,30.74,33.6815375,-0.015637500000000002,5.72875,800,0.07643495
5,13,7,"(5,13,7)",3.6416250000000003,-0.38,15.433075839228389,9.714400000000001,32.0,35.1403,-0.016250000000000035,5.68875,800,0.07588535000000002
5,15,5,"(5,15,5)",3.6100125000000003,-0.405,15.48443910430222,9.673,31.07,34.8476625,-0.014275000000000003,6.30625,800,0.0755557
6,13,5,"(6,13,5)",3.5407250000000006,-0.405,15.52736287089263,9.7824,32.01,35.0899125,-0.012187500000000004,6.1125,800,0.07370257499999999
7,15,5,"(7,15,5)",3.6503999999999994,-0.32499999999999996,15.426678501544007,9.65635,32.01,34.2748625,-0.0241375,5.4975,800,0.07184322499999997
5,22,5,"(5,22,5)",3.4494750000000005,-0.495,15.018867666184924,9.2735125,29.65,33.082,-0.04167500000000001,5.46625,800,0.060243124999999995
